6400,34,3220301400450d2b478ee01470c40900030280006d5c718a8c5136988ff9afdcaa0c,false
7040,60,323a30160100ad2b4790001c89430a00100500d3df47b5db8b2ccf560369c5170fc69cf8558d77f41183b5804ac9733e223b8de0c7d0ca430d37529c,false
7680,119,3275301800881d2b7e350092a48c244dec0a006d57b02614088be61d515b659cefe3868c5ed1b786dae7e369386277b238de009ecaea47d092bf07f265817cbbc6c97847da00960ddc1794d29e1bedfb67851ac6ceac823b50c07f2746db5daa56b652795252c79d5eafaa75ea9e51ee1f83ee9a9f44b8,false
8320,78,324c301a00450d2b4790002ca8e50a2bfc0500d3df47b60ba73a39a13d1cda4c959d809cf4404ce71387fb75cf3cea3da764ec9d40583d084eaaa323b584fa6c9031d1d00825cb2be20c839aa788,false
8960,77,324b301c0100ad2b7e3b8033e29424201c0a0071b026b1c20af847e927125d71c9bec8525aa95c24a17cb1df5158897b24f0cc8145d84ea5e62f44a2fbddd1e2d1f59216bed7cad81ddee19a80,false
9600,32,321e301e00881d2b4790000c88a50a00100500d3df493a8af7b8b7e607743c94,false
10240,24,32163020c2050d2b478a200c88a50900000200d4421c4e40,false
10880,398,32a7022011680283973f10000cf2ca128ce071e0d0007c7ec95cb2d921176bc71673a2bf243e7d47029f580ad622f6cf981b8548d1244d483a846af1457d6b16f845efbe1d78894dad818d2f7c555d8f6a41bd2baffe396294bef823da39ea47047db7413f9ae266fc238f19fa97778fa4a80d0ad42f3a7566e6ff8a2f2db293984561cb405416916d2be084e4d7b350668a926a0c78e208088657edc4c885eac8bef9c7d2a3bc7db3f661c091db0f58d30c31b14bd10431e61752319365e9af65e83921a805ed9cf9cf43aeaca62b2bc1689704e168fda6ee125f82cb194a5037d84525c57639a5edbb0a5a897435e91dd36856768c2ccd2922725975551a8f2c1171f205dee41dfc78512c61feefd3d522dac891e75acbe166819d2f947bf0f5e9ffcb751358ad28d1326230220045072e4790000ee2640a1a3f0680006d5bc7cb31897d191b708590f488ec449b77e6a9f1bf3623ac0efbbaac556c62d88f66f3b03e30acce36ed4b81d03e06a461b072bacfc52a2748f0f5a9edf2eb3967bed6c4f1cf3ac784e0def27ab8d0,false
11520,101,326330240100a72e7e3b8028e790249fbc1a006d5379be9797d0d40e9d7cf0184958dcf3618ec9f6d61f63aaa6af3a9d4732d7a349ad7cf753774c506692dd524aa8ab9f914eadcb06918d28b8153b0dafbd56ccd6fe8e6e35d4e9107d0ec1000800dda2b0,false
12160,65,323f30260088172e4790000aba280a335f0280006d5afcbf9104c73c4ac233277b1197699ef4f4634705c56aa18665fe547ff81cdfe6ed20d2f251ccd234c33bfc,false
12800,40,322630280045072e478d400b01a8090003c140007bdc0666d1a5e25c541bc617aa69383b3b15d5a0,false
13440,51,3231302a0100a72e47900008b1830a01140200d44705126e3ae0932dcf8bbbfa6ca0315ed17b42e36a25e60adaa7f0f59ada90,false
14080,91,3259302c0088172e478ee008c0610900030280006d57a49f908074e6a5acdfa9232ecd870a1078ec68a4e09510b415cd4f5277ebccb088bc06dd29cf9de3fcc0086b46a917cebfa46c5bf9af1ece97b7a313dadb8cff2eb4bd50fb,false
14720,70,3244302e0045072e4790000871640a1bfc0500d3df47c6eda19b8e0dac9e65b355eca3d5c7b49126774d1574dad31941bf223f2dc61bd4b0b18a98ad401b7bc9a4523ba707c0,false
15360,36,32223030d000a72e7e288021c78a2400000800d99364d9b946fdcc30ff9dbe6c26779380,false
16000,238,32c401201961005695bf100024b245120ab60d006e20b92c861993dec65550cec57180d94b76bebdf1c18ce0fbdc2423ff5622bc4b17eb8322e8305b4e72ec5299648661a65327e2f6f2c1e5dec062f897b4295dff7bfbde43b35aca66693234da414b61ce7c70e45fd0b4721d04ba0f3293b42ea58f2897f0063392a850f10d2e52e86ebd7785b5ca548d07702090ea097daac018525e367224b36fdebfdef98e9cb5df48841bdb7944927427dcaa003ccc51e76a13149bc49c2daa858cdfeaa02241061b17a2322530320100ad2b4790001259248a00100500d7d15a85c59a40668ceb6f7cff27516aa30643b8,false
16640,132,328101303400881d2b478ee01c38e4891a5c0500d3df47b83b42f0e30d61c3baefb8ac8d469734c75fbd14efb8b5dfb7522c49e34105fd4df9ded30739414da981c3cbb760c813273e08f8312a296b6e9b72af46709bb73dc0b20e09edf00958c44369815f6f971c6d7cab519be3b7278966dfe9722be1faac59c8c4aa6067232d5082d0,false
17280,72,3246303600450d2b4790003039638a00030280006d5ae480a90536e93d24145025388c6ca455523d14f97599a614d6a3589bfec7a2bb235c893691f721702860ec93263c718320a0,false
17920,117,327330380100ad2b478d401a5163893efc0d00d7d15a84c128418f97eabfede4493bd58673ff3d424abf8b412cec1d85dd1d20d8acb9bfc88b81e8151c5c5554de969a9d4243da4bea9e99aece936ad9d7bec3b61e1bdd239d7faa04d9674e049a6bd6bbb4042e7998664e1cd5621027c1e04cbf40,false
18560,76,324a303a00881d2b4790001a89848a050c0500d3df475b2bae5d70b257bc0b225e71f8b40adebbf7d0f7dd1948c65077ec65d7b91ce1b165bfd01647404df868c6cdb4f948bfed02d1835710,false
19200,35,3221303c00450d2b478ee01a68c28900030280006d5c8087b3144f98a7b50e7da48a88,false
19840,89,3257303e0100ad2b4790001e60e38a0b500500d3df47b5f650d1ab5053b3249c0e7353a4b5571a4d0816f8eb18e8047e90db569993cc53ed1e81c03bebf816ec9e1af9450732a235b274c76e9dfd2766517f07f26105cb4bc0,false
20480,36,32223040c2081d2b478a202260c18900000200d44706bf9aa9e4a999a807cbc23aa87dc7,false
21120,312,32e601202168040b973f100015620712a489da60d0007c7f33f485244838ae1f881ecbcc93af268a79139cbb2e48333ba9f4ffe66f85da0a569dfe146d640b5ff7a293c95b98496e4b75cc7e4cf95f90dba8cd9ca559e6ecdae6b0c7c92d605d762da34c6feac0bfe158a1f95b355daa84f8ff0e521c794ab7c8d68cb4a927bc674e6dc9082192a5101c97716ae6d0ab6486eaf11198ed7a65c8d18eb41ea679a9f97ba3d24ac2b23a5f45e825efcbd3e3ffe2f4faaaea56c0110e90b8bbcc55d65104770be484d8b80ea8a8bc319bfd43393145a23c229a3b362c6f3bcc21a482d1adba4bbc2da8c0324d30420088172e7e40007aa51628000c0a006d54a1e0448fd0eca095809c263b005530365aa23f261c12112c0ce633ef22767a35c8510c9e3ab33d1b2b00af91fb3f76ecee8a05fdb0c727526dbe,false
21760,71,324530440045072e7e3b803ac29624f56c0a006f5e691f4137d5d943e94f365d22abd43fc3d946b4ce62755bb1918f39b1c3d12ca31e2b75049dfbd80c996f91480fe2a8badaaa,false
22400,37,322330460100a72e4790000e60228a00100500d3df487d01480c7b26439e5afc9270430fda,false
23040,157,329a0130480088172e7e350032488e2467d03400d7c30dd4c95eb3ec6f8d3422c152603ace2fa6a94ccd280af0c17cb5134e5541d42431df64daad389a8e9eb4e9e6552e755a1d4923d527987de4a6273f62d4dd5a7bf176f0746f208c6e22d846f87ce7511341641d64dc2f0a23ce72a329f11bb7eb92b3a36a71faf4f689b8ef85d1a82aa8996f491f5942b809e90f3c1cbe122b6c655d635eebfbc0,false
23680,69,3243304a0045072e47900008b2a30a00000500d7d15a851ef514f8394d410365bb46d1efc7743d58526f62ae6389040d4911c12bde13f75c8b750e6d30b4787b0b60d43e96,false
24320,104,3266304c0100a72e478ee00cd2a4093bf80500d3df4778674a9e2bac603367c9696da87ce4883fdded649271cdb35eb28d3304f512875549aac01837598c86e8213d1c8531cecdc106a82e2d888680baa5ab1b46fdede60de06761ff057b2c665f820c758045e0e0,false
24960,65,323f304e0088172e4790001ca30a0a33bf0280006d5bcf480f050d3c4ac256c826612e884e9d2e0493f0bad77db8b2c6f869617d0550a11001c5da766aaa83e567,false
25600,33,321f3050d005072e478a20207a47890000c08000f00a93385016d033ef9c6fb411,false
26240,460,32f802202961028695bf100010b2461294b8e3e0d0007c7e5ac476411032c119679b8b16a3fbea472abbce1508b6ee22f724cf666c8fed26c516492687981a587d8559d7536c272461ac0a747202bb98c1795c6a9f54904e512696e5c997082f147e8e6b4d90190e0e4734e5195e7f47e7302f1aa23954ff2034c1ea9ae5563c0bc9d09e72548081438ab520909db326e7c66d5301f7f40a6a09a60f7d5718a2e85f7a1b06a14913f48ac88d5171a2a57a86fa0e3dc09284609a6001855364070e857ba839e45cc49499916aaa4ae19e698da02fede471e15351d52534adebd7d5d6bf359e11088be3a1f5a72b922e456b08e041bc8a8a61bf23ed9b34ac1951d7521014b39146bd41b47ace89d6e338c2e4256629410da50131fa39a4039cf2b90d005a010e3253429db939c3829cfaca99065ffd1c6002029dc92d0baae7c6bd0afb56ec01787941196e600f6f0e8d41761fd39743a2abedb3fbc91f1e0f046c7df2644ac0d3773570492a39d7d563d76ddcd47c611020679820324f305200450d2b7e400051688a28ebd00800d6480f32e4745219ec937b8d6622eeb4b3aee37ae669dc098e7107be087aa5dbbecc395cdf945faca31a2c202b485067e21b5f3f1a96ea8648660140f5fe,false
26880,101,326330540100ad2b7e3b803a638e2400001400d3d0d97ffe0e5cb88dc6dab8c29392d6d7f8290adb0c968762b48c4a28fd7a4b07cdef52eda041af3e654eaf77166832894834050b9b0d840e4ba5ea450f009dc3750482afbeaee0c2faee416e58e3172770,false
27520,54,3234305600881d2b4790000e4a238a00030280006d5a26b72601e0bc2f6ddfa589bf6697cff58f136a070ee895469db00b1eccc6ae60,false
28160,93,325b305800450d2b478d400e3a2489134b0280006f64f17d144d78d6a98431faa69dd018b92c2a89a1ec1e1844fcdcb3c7d0a24a4eacf0bd90bfeb0947b78d130c0b484958d471af781a78be8f9af8ee77cec2de69ee4c893a8e3099c0,false
28800,56,3236305a0100ad2b7e400058e486282d503400d7c30dd4ab3e6cc1d615d0e26aa166be1a51d76f28f7f89c5af851b1e8fdd9240b761c0118,false
29440,116,3272305c00881d2b7e3b808ae4ae248c3c0a006f5d33b6f937d63cc0f4bc90f89005ac0709861ef1364432dda2431d57f111da1f2dbeb060046560c89fa39a9dfb6bb1f1fb02bc432212e04b2597794c5df401cc5eb1435e93b12e69ddbb46d4cf526f36bd59982cad91a765eb83774a5042a680,false
30080,88,3256305e00450d2b7e40004a85a428000c0a006f5dd967b137d65f5750bc77501fb79893b916190899270ee9566470a3d1ddbdcd9483e9ebf35ffff2b7721194a028e669ae44e7de15fa0b409cd13564361f9868ae212f70,false
30720,23,32153060c200ad2b478a2012a1690900000200d4413640,false
31360,311,32fc012031680053973f10002461d11294ab6b866800d827466be138e63b08171aaa49cba429ed938ca775a6dc0a6df00f6b4c5bfef544ef2230b34c565424b23f1ff8a73f1c2eee30c6272d5db72ab2949f6534001db745bd42b656fda02826a66ef7b513ff863a73ef18222e790bfe343473770ebc9079371f77d86eaa40978829565d73a3d5eb1d01b07b22e46a032b74e99bb9b5cc4783f26b126450e3910f843f876de7d7dbaaa31a66753ca3922c72ddc9c9b92e623b9cfa2ccff17fece495caed76f6ec6d0c133f8874cc97270ff008862439ef74dcf37aafe1da4623113af6c49dceac8443499c437e32badd1a617d40760bdc43064751b21bb138323630620100a72e7e400049442e2800000800d433465a5f7ccc1bf466e5632ee531317fc9590f08ef277aa4103668144d4385e5e2c130e0,false
32000,54,323430640088172e7e3b806b4c4024000c0a006d55856601dfd62f52a4a0e55bda479903285f57a8969ac586e2dbd122dd6f4b837e80,false
32640,83,325130660045072e47900022bd100a02f40500d3df47b6218c4ceac5a6bd9393e10edb50556e1071f6594d6ab90d12abe252fc22ea136d01b5c8ae09b0e6add46bfde68d303df09ae7576ba619f935cdef4e72,false
33280,107,326930680100a72e478d401a99e80910ffc1400069b9302af99434d29cf7d44b1f198d530e1aa1d1731b8e811c5dd731a60d011f8f878cfcb0c488480a4cec66ea74347b3872d2b1e001c0a8b3b6adf9d22aca75430fe91619dac66d39130660f29d78f6d4ff1e970761c4,false
33920,90,3258306a0088172e7e4000bb299c286b301400d3d0d968ef7fd169235fa8e6acc5942e48f69f0c01df1d7be4ea6b26a3d6ba8bd20151ed48ea374fafe68a0c4b22685282a7cc06093af1bf41eac4ef89f0e08ea31dc982d3cf80,false
34560,51,3231306c0045072e478ee008ba6709000301007053f9f35d284d76da4b42543a88d43fbdff5db2a95e654275020dfffae4c0d0,false
35200,46,322c306e0100a72e4790001091e28a1bdc0a00d9a70913f4db9b0ea438d8b730b3c18bc3ac706c065c655d6629dc,false
35840,23,32153070d008172e478a201091e28900000200d9969a80,false
36480,352,328f02203961040e95bf100018c1c5128ce9d7e0d0007c7ec95cb3eb51af70e3afc28ebf4361c016e885e1b9dfa46a9e181b8a5e021059df8082d5de7c5cd5c2ee3fd83295385f36f9ba1c3acaa35a45f52302555bfe1c93a52859941b8eb78e23660dffb4f7ef4cff4c91ac1357380a55b19062f150418031cb2e3a76799cf62cc126953f1fcd8a311bff8dae8b78957c592254c1aab89d2f67f09541540fac7418fec9afdbacc0dcdea92d783c0ddf4e20c27acefa3aca4e6b7ee374ac5388e53895992e21c4b05bd0b02c6dd7f0dc265dd24640114ef72d603a3b0588c757ccab113336350facac7b1796705b1d020569ca9e2789d44c30debc40ecee844227c3623c9f209296bc04d9ca1c8aaa535f12324c307200881d2b7e400032050a28000c0a006d537af4a797c59d47e6222c731f2d0ac891b71dc7dba6cba79af593d107a101cedaf78ce811bd77c9c5d14e6d037677007669ced525eb4e197980,false
37120,118,3274307400450d2b478ee00ca0820913dc0500d3df47c26b3ae5a3f6e3961c7bc3963985c8f434b191cdac726527a8ecdb1989624fc59f4217d5982e4c4c6cf22ac1bdb48f90e03f11a35dd0dc81d2bfe4b162d3c53abb242e61ec9bc1f6773ee095400361bbae7daaecce1c059ab9e2b384098dede2,false
37760,55,323530760100ad2b4790001cf0860a00030280006d5bce737189880cdbc6396f77e9dc6e021ef5900493b23d2dda25963c98360f8a6187,false
38400,98,3260307800881d2b7e350054049e2466f01400d5589d5be8e94b962187f6bf2ee03c99b051150ee06cb3c9adb4f26ff4920b1e5aee44b8376caad57224dfbcf36741da69b08078182cb5edfc15556576d3d35bc0a90cab5ea1c1ac98e0ec1f0264e8,false
39040,77,324b307a00450d2b4790001440a78a07680d00d3df47cf707aa6b33a3dbe9f0f6a31837bfe27935caf47ce5165750a4ffd28c8de6fd68dde7c038eda4e18e3bc17e20e66df2abf3dbfd5dfc1c4,false
39680,101,3263307c0100ad2b478ee01c50a9893f470280006e22d877c0c38e7bc9534e59a05e046e867813b8e179db4cdfff7a8bff69a036d37737874fb4e54e93a31e64f6b1df269b96e9c6e8c01470ddae14f89db2612a93fb3e99176d49470fcc4c5f7e33a79620,false
40320,79,324d307e00881d2b7e400112442628000c0a006d5376b76f97c9394d18e55f8a54dd15689ed760d996d587d2b3ceed2293d26494d9a5e24158c019e43279762f37c33b658c21aba2bcc8a84767edf0,false
40960,34,32203080c2050d2b7e28805244262400000800d99364dad271a5e1825aa8d270a32c,false
41600,228,3298012041680283973f100019e31012046e0d006e1f1b41ba6f326bb177ad1a21933037b6aef079fa2b3744a9ab256908ea5a09d6df46a74db1b798056440d3b6cbc002036a1314d48b46c7bbdf4c695f25481cc97db08cd7f3942d921f8632a3be1482a0e33b1f4a51e65018ddf18ecb440492b4a10c5452a22aadc5ddca3a30e786e18dddee9a302ffa4bcca43bfd43e92a46296a7824748517324730820045072e7e400094671828afe01400d7c30dd509d4a7540d84cfaab84f5dda5fc631be9ff0e1e46c32bc8da5f66409a27904269e2c9e81b8edca4a7e98fb01edee378a4cf0,false
42240,94,325c30840100a72e7e3b8084071024e7dc0a006f5c10b7a937d65f6946ea86f2bc98570ff814ba2547dabed396c0839c036bfe73239eda05abaa7372fca5f781c9d0072e89d4b0c0dbb23daf9420e36783bea16e1d01ab4c34e49d1608c0,false
42880,93,325b30860088172e4790002462478a237b01007054f80dad284eccd69b1abd87d95cfac3739ceab9240ace94ecc6bc7fe29557d7c1252cc2d88d954fed963986f9e6bd8e50a7f267b94f625e01b2ab0a6d4cfef19fabdf33e34ee9bf22,false
43520,85,325330880045072e478d40204248890edf01006d8cc86189d5d54fdab33d924044ce6b4bfd69ed157d7704bb984918c130873f802c985d6d5529123db7b3cfc11f3e94be29719e4f6c571435aa68a126c2a1464bb8,false
44160,55,3235308a0100a72e47900020cad00a00030280006f61ca2f932abc699560162cf62de443aeaf305c64fb9ff848269dfd96551010536b20,false
44800,105,3267308c0088172e478ee0249a3009322c0500d7d15a860202a1f6d30eae07190f63c1d98383ff7fc2f1cb6be79f92da62dd15fcd3a1bfd5d2a1444af43aabf2de344faca1d924fec7c064392ed59d39204c08d603d0b0c5a4e9b05a8678169ca7f6a1eb60dba2f70e,false
45440,75,3249308e0045072e47900032b1200a00000500d7d15a8601f8a56db18627a45f9bd49dd6ad7e7c5a7b79b578bbc3b170c2e33d115229f752e2bcfafd4dd953ef76037a2157a609d96ea4a0,false
46080,36,32223090d000a72e478a203260420900000200d653941025dd4128d2008c6a81884785c0,false
46720,334,328a02204961005695bf10001051c412a4b8c5814000f16e1208ba8b57eb624fc2a2e99995481096973798b95e818e332cb5c984c6de349940654a948d0f52c0bcbce5512c1b8c43a015c3bdd56831764f1b9366859141b46528f2665f3460c2f03f4615784ee08282054559b19bcf97c60025c53720e259d90df591f30f3f565033adeed978518ceb2dc574ed4d900fa4e6f1c167a9ae0e3d8772f11b22590cc2d5bcfb33921caf10592ca6a323a567938a373ba38a5d275b80edf372f5f31839a009afe2bf1f8e513db423adbaaa98430f8d67f4c552702d872e3bd4f0bd399991537e46f05f83c1773efb1eed1a11f9a76c5c01da002e866d8dae637c9f7beb837b4831667b47abf572083a323f30920100ad2b7e40001221962800001400d7c30dd4c8040a99ce4fcf14dcb0a68fb714cbf7a56dffef54b888be8b5601f1a008b8372dfd69cb6f502fc641e0,false
47360,59,3239309400881d2b478ee01488e58922fb01007052deff6d2858fe15d98e41e2f68ef4c11d597b7924b2a26207cdd04cebefff35ed3ce79f5b6a30,false
48000,61,323b309600450d2b4790001c99258a00000500d7d15a85ff7db287c4e57ea14c8ef721964ef01ce9321b6d1e6dc5002a4eea170525998946caffd77ac0,false
48640,79,324d30980100ad2b478d401489ac891bff01006d8bc84f69d5f13fdc67c91f5fca169b62e893a0fd9e2263a7ce0d7f24a3058235b48f8b784e5942115114e6df232087d4458bc4b1c980279564a7c0,false
49280,89,3257309a00881d2b7e400072ab32287ee00800d433464b0ebaab6f8619fbf3ff6d7841289bc958a4e73fc98f7d4d7daa0f2466991d031c80ac58520543c2a8538274cf2faf05b895ca77ec3b37180d542e94165c41b1a8ae90,false
49920,71,3245309c00450d2b478ee01481c509065c0500d7d15a8601540aaddc895291e67da1f5b5051ac10bd203e38807e2f6a42e4267f0488119a6ad608e29a83d132b47db0de5e4c18e,false
50560,64,323e309e0100ad2b4790001501470a00030280006f61c95d2226bbf0315e97eac6290e220a3044f2c52726b7c02a50af71fe4e7eb7e7b68ef99baf8974a3d8b7,false
51200,23,321530a0c2081d2b478a201481470900000200d9969a80,false
51840,400,32c002205168040b973f1000314146129cb233f868007c4fdb23e4dc278dd0b3ee28a96ddd10ea8c3b5850009ae7d42114e97b7b523f109bdc037b93036ad4cb352fe716c3e71cd06fbbc95e9e2055cf390ccaae473557d584270b7bb9773451c563f1353bc4aaa743cdffff5a401f2b8ee1e2936565903d4ff935dbce395a33732629f473712418d93df45d7108688c4a278d83a709961b2923cdf2d98f20c284d031860c4424a815c7427e898705adf0c0373acd400b86743eca8193217aff2c510854a0cca2fbdc00a77567c3f3ba6b765cbfde4bc7a75fb2d1f6613e73a9dd957b297b33ef1d9d5acd67c857e931c7b70195a4c6ab6816fe9a07aa98493672985f04f4249a2ba4b5ef848c4f89f2bb0a091879a8430640fea0594f0b0b2c0284c0dc48c78f2149b791ce94dd3199f590591521687cc67f7eb395a9be69b50fcad1324b30a20088172e47900008a1228a00000500d3df47b60b04c5c7b67c0cf346172e0df0bbe417cd426ab2c70b4cf6dfa1526a07a526487d4ab94126185d582817235b5004dd27a589632059c0,false
52480,95,325d30a40045072e7e3b8019468e24f87c0a006d55416d281deea0e4d6abcc72f5fdf672109841332600cd8569d4099ef08129e6f0c6103c852c517b491bb9da2f22dbebc055d4135726f4297d48be83321bd3bbe9cff897a67d5b8b135918,false
53120,62,323c30a60100a72e7e40003a4b9228000c0a006f5d3d377937d63d1fe47b2b01b002c9b7e4deb208f5fc2924367c4979a1fef31593d3b8b5eb75314d04a2,false
53760,70,324430a80088172e478d40169284091ffc0200d9a70914b941e48feb65adf9ba71df72d7d01a294c9cdc4dc2a6093d91d868937c192c874d4ac2f24091be4204a8e2bc441cd2,false
54400,103,326530aa0045072e7e40009b0590281ca03400d3d0d978a35f2db3a98aadf85faaf206db91958615c4eb5268f9e37d2f54416d7dfd5f0fe6b9b400ce68ab2f01918add62b202c8ddab71604bb391ac35243577871bd920c2dd7402ccc34cc9c7ff919dc05a6960,false
