9600,164,dc03fba8530819df14cd32e661c2248fc20df390af77c918fd942981ea55291133ced27bdd78447212f4b65cca34ff177f053ff88a735495f066e665c108e32967e4429bd10e71b351304ce61ece56ca1f350d94c0f1021f558626b9d3bf48d1972d2c89f38a405cc67eaf59aa8478114d6cfb101ce59883b3a1aa26fe0b13c45d79e0db125d64cc81cfa32df8ebd437d1542813e87833b3d42bb6e8b897ffeef8fb11eb
10560,164,fc62847462b3ebddb0ff73290341dce51db6b5abbd6f35790f8aaec4ee739d9046b59bc277afc0bdd1bbb3b5b48bd27e2abe473765b3f9d0b14383f1f7697efa704df834fef2adae194ea24833d07fba7fd1a463598aa0d7555b5825d7ba4406b6e6d315eba86a37a445b6b5cf82d2d2261f15539ef042fd5df3b94b6cc8b9b29eddb7fa7b38e6a07c1c034739acaecba6a02f7a35d0fc88768ca071551486df7253f89a
11520,164,fc00ff246d3ee531895d406bd55a2e34f7bd383753b1231f86d6764d1816ccf043446d3b14017dfb5cf13579882787e563d3171618aa8752f0e290b92b4b1168c70b1ddb8ef8641512a66ddba5e164a6c5a6179f8fb7875993840ee1726e126ed2a5dcc3822190603decb845c125d73f72f120e1f96bc51ff6d6a93ffffcde2f53ddd82119e2c28cc2815fc9328a16ec0d939f87c7205531e05d269b483898d39d617521
12480,198,fc7b052c0ec1196378c91c9dbfae7076054489bd0f003be63ae638a7c322c5d652468dde66f8713005bfbfc4243827faf4fe4275cc1dda8b36ae11a6985496a6cd703c37fcc05b31920bef42c291a9fb55b0eab0418caa88469991b6585025dc671b243a3e37777f7ca1a6d47cae6755d1efa08e8c529d9861d11ab6faee4421ea40a94ea2fd3c923996ceeb4babb6eddb4f746941cd77d8078d5bf53fc10cd52cd9bc00e3cc7518b06578ba190d0c7f1bd47b62e73ba13f326e01f295da0d4405c9c571afe0
13440,161,fc222ee280148fe92a38e5806095b43d38c2ca47898726104902b2b166ec519f55201eab669702a0e81f9a91ea9877c451ecff4d91e8750dc37b9976bbad45d0e750c6cfa498013c86c7baa7dd046fbedc88f8c495247a883d4b1391f862ec3cf74a224d3b4a2eddcf27eb96c6400aebf7bd1c71c3f8a60c9a20dd2da6ef09661a2979cee6e151c058c1844dc4ca86fe988384f495460474d89606499d323ea167
14400,160,fc07d62d0ef2af9ceb6b641cb0d01f1d9e9346656e82a39503ae43039b09543d5897ae4859e97e70a1538d84d31893a99d819e1c459022426122820ae6d109aaa97f3cab5531ac4dedea99f1798658b41539bc791940a627c69390d0bdd9191ffa4bf875442fd49c0642f02dc414fc6ac38a61df70481e837fea7da157918824b2e4a76cc3e5cfb37650369103309b9de8b3c2911b42332076919d8ff0ed83f7
15360,159,fc00fdcaaf1062113423c5bf86dd2c09977c6825f04fa44af11c65907cf62ff544159a316292119b4bc99bd38fcaeb623817f399d4369204d9b71b1e9f5ce4504e066a92218202bc161c25cd5dd3971ebba084e11879f37b0e1169321d97647b20b42ddb7cc973251f3f891546ed68fffe0998d11ac00de14b633a9d858e00a7dcbfa841cb9e0fa0ca36ec9b0257840dee58fca972d66ed6526cece6ef5a7a
16320,163,fc28b0d4bab334966a68e109238577d3e843bf94d1959969a3f1d07c37e5bc45d63b3b76b09eaf129809accf4e74465ef119abdc77a336ef6ea6dbdaf957a4ea8be13d7aaefd07df502169e83cccb9012de1b412f7b7edead54b878c0028825ca9bdfe28e5d8f2fd9bc37256809c979148f1ced021c3f13f660db79a799b41d5242d95639bc953d176974c58ae761f4df03d690fd780de03236da5414e28a2095d9fe4
17280,164,fc2701bb5917caf79385c3af283397bf2b171acec0b09bfbe1f8992bf53882fda84192a5efa9c840ac360e39e3e2c84eb730717e0dd8f445baa2fab2e118cbea864f42a4f660a1c1276e40a2d7871306eec55e5ab419ad98c58b7427f9e1acb06e6825fc9d203516556f2a74d4c189ce7dd654f91e1ee4507cba1a53f4dd7e05c9d3d5f6253ea20704c114077d25bfe4f5ddd56697ebc3bdd1a2c5314c5e2c2431bc297c
18240,162,fc0398883c6b42639a4cfe13d25b6b60cf477680f51239a863aba770f00065e6fde79330cfa1f9c624ec1f7ab9c5f3f0ef9db77e9fdfa995f4ae1d400d0545495a1e2a5e0f203d2ab8f385885546a124efe4246048fcd924b0efb09bb45c77f8bdfa632eaf12e109e8cb00ad43b23d63300e970f286cb064687d486204d757dde32d0aff96f64e8f3f790713dcdb753965ec426e6b6bf8da72798e38ba8e4d828362
19200,160,fc28ad95241352b2a2039c30fa7a74c73a5606fca9daa65b4d9745298eb8928bacea79172646aaccd13a9f7f5005d24afbb7e2c8d268a889f0873a1269d5e34ab90958e75ad2c23024532bd3452e1b02a4220400a76210061adc2c76a039e166f09b5f3656d894d8705e62936a6d701f3c38e0f35bc7f0940611b5c457ce020303acf6554eed3b7ed5b003a9c7a30fd5cb6afb9dfaa236bea62d76452d555d30
20160,163,fc00fed5adef84eaa6aa39f2bb99f400824208ebd33a308dad53e2409eed64e28fa485cbf3fec570c67f1539edb41b1ed5d8604b478867c32c822fd52e90441616400ebcdff402a18894aec52288f68ec74a6a91416a91a234b0aa27efb60f3377547b5cf7f20dca5c9747d17bd899a888f8826464221a39f456e02f63ba11e94eb1fb1aa17bd9c796dcb5e843e70fdf73b22dbf0e59815cf2e97dcea6192b565bff40
21120,163,fc275a293bb25f60a734e671927580cb502c681f67d99e820f0fef6d289a08217dc470aca47585fc4a521b8a26441ceafc0fd2238444d11818698ddfc272a62308992d523e95180b6e812dd2e7c2b7e4ae243e74b4e457cf01117d3acab17d21292972bef909fe623142b3d129ee5e6fdefb73b0c2729b1538d47fc31cf4d0c38466620e38e99e84e8e9e55da1efb0dd51366e48f23997c62b8eda3753294e9f9a0165
22080,162,fc01048951d3cbd7b38645955a973f655a163c4240337d598aca35727929435431eac78cf813daac92f0d630d49c1a072d876fb6f4193fc725e9c8fa304d4c680e792a878ffe1e5ffd9bfaef3859def45cdfa3f7a8d4be1aa086f41b5beb404fad099b0841216c587240663673f7233240d3f4bf157304bc41ed5edf0f56adfb41773a54b4d01446617a3e6909135f9a7f69c0e32986ac2238ee8e14e762501a99b7
23040,163,fc2bb01f49543ffc58f1e3dfa1267ed9ba8515f1208788bb1cf799e96549b934a36a4dace2420974a3cd1b81a442fb5231dd0a4bee50c72035a57ae1db94d0fa2a4409f0d2b40701ba261b397e3645dd20f460efeedd2c54fd41654f73de03a225b63ffecf3e8ac0a39482a5d7c2aa532effd0e6f61bc4cf161ca8da6e9f51a5f973d122b6fe8156b80d77767f51ad79b1310644e4fbfaa25d34b3ed61259dcd0341ed
24000,165,fc00ff587c78096e11a8d36ddc547fe2fee238d1494f495750cd792a2a71ce8199ce1f2825a9337171c8ae9a38a28434ab5ca3055c2a19a4f854999f6388a06191f4a496b6314aa9a997ea265d83377fdf34e20bf713abdf57625c70279f75a67ff4d8c913290147148d56bd0c2aa5a119c0e3ce89f19666c683e162beace251a6bf8b2ce5b6761acc121f040825f9ed74b54c42b6a5768759e12879b23adee77cf48cf3a8
24960,164,fc28b10a9090b90b2bea0f8e6a8f6772f67e20c841ac0d6dd40684c9b937dc4b2aa5b442b9d2fda3d2a68467e31dcbb59b6345de4b64c8655abc7fe18232aa0c951d770637b5f4967123de529b0eb97c500293b348ef4d5bd20f6db4f120c112063ed4e40a4c1ac87decd2c9958c64c04d05ec20f933176ab703fb13fe03e5afd306bd3a15ecf221ce5b0cc9edef5a0f604a879c191b1d3290c2b4bdecd6156bfa168670
25920,164,fc001ce7b4ac7be01b96820878e2703f29fda1d17796d5e0a120b2c01f749b82d00525e830ea0995821b045dec20b346fa05d756cd758062c6d781d495a112828e7dba3dfb7db13028bd5d86c54704cd6b97e98dbcf32383eca1e09ddaa430b3c865378dae68287898c8363abfdc1d33b13959779f234e1ac48b02a46b1bd2358cdb207f49a13b9bccc1815c7149a24d5770816432536316809861cba3fe48b6df92e4db
26880,170,fc28bef9cc3bb90b3b1e8fc9aeb009d8b082947071e84da0cc681bfa94591c66c75d44e86573cf1c0dfa8a4c0858b92bfb86f1b8224ad36313fdf34cb642895bbc267770ff623702585b2f34bfcb402efd723ff72d62c758ac094dc92081615fcbe0e6e89de8b3fa198a7cc53433b96578cb093df80a70eb39ca2da3ac468d7e79cc813dd8783268b415db026042f0f8a73130eac51eaaece27a66c3e9f705e23f192e6f48beb987b444
27840,162,fc26fde805c766a05ac52be9787ea49aa83485e4506d1b8f01ad2eff20a2caa260ce09c286961549015a8f52864b9f842b516056d2a15a28a3cac21ac48ae1db285da6be8754837900c63cef096de25b8f59d8cc5ed7ce94163783c20e23ad24d90aedf8937f14c9b46394f87507675d0b49a3c5404d99e9be295b06eb8bb12a67aa4cfa48247dfd0ba55da4880272d3c60cc2d012225dffd1d077d0d3126143de94
28800,163,fc03941dd454a9555c6b94b83c8085188b96581bd88a49e3e3c76e4727e11b5295e3687dc973db18aa3ea1ef941b2ee2c4ba291200198a62fce68467587f5bef8ff8477c6320c5664b7619778a8feb6c8a553b50c845a89e71a9ab761be17f39fc105b1fbdbff4124c6f1322a509572b895841a5a67445353b8cf1efbb5efa7b623cfbd608fd2544fd54a9ff2f0b2bcf4daa5cffdc381ce042bd5008f161103772a58c
29760,164,fc07d71ab83459b311f586cb2ab8d1aec58196d709b8cce437ffe6789685f09b3dd688ebcd84324f2198e8a1ed66f5273bacc7db96f5afd1db33ce274d7b0332600ca954b1384ce00238a017a92dcf4740251998a9336772e3afc117237083227dbe4acc57429b57105df9d4bcee2f578931d6cc113afecf634d5d9aff543e27a3e498134af798c58cb2661805cf97d4aaf6eb945228f887cf7ede78921253106b3d9773
30720,164,fc01253feafb6c1ed18a6cb11262a460a54f26d05166b9df3ecba3552c6787205e616f54746169841550a63652480749f262be0cede1c7c8bbde242b75a44d8663a8a88d04aa922c01b58ec13ffcf6cb81c58bf4ac91a768af937ae101065267605cb08783a0ea2392302a98d0aee12e955a5584b0dc3c2c313a3a00fc668bb043914a0384e641c1c4819d64d329397780a675ac627c5d27d5d1b6aa4ab906b10a949941
31680,164,fc28b0d401631865ed2ce3ba0e8ca98b747a012221f77caa8e99f083b8629a489dc002361a5378ccbce6aaada97f2121161ba78a93800da52d437a9954dc529e4e0b3b59461957385e1e980451264cac59e34162519e740925f78c37b33e7f7bf17bfbb5c80b207d5fc78229532f942dc3cf514bc73258917099ff45f7c7f89b7c24a903babea2be16a9591eb9d301c27653cb0f1072f01b0f513b4e61088976e0fa4534
32640,189,fc7a901c77b961e6cb4274a704d4de2d113a384e968ffd0725c46c2c03fe7b8a8d81c4d90dcbd270e8d87cc7d11a032cbdcb353f9ae31cc3ee91c62f9b4a464ab0ce3b978e4fa3057d7c0e5ed2173fe6d0c2f5be0942d221d6af2ad527895aa1a2922a605f7585119897c419d0b85957ffe8ec33832990f65cebfe512d5a0aa87a01a8d28950ecf1a781c23559887524b1e9f91188e8904493a69678318588a41a03dad98330800bcdf78d6696eff6987198491f0df79177c52220ab2c
33600,161,fc0aa0291d624cdb7a6f5cb6438770ccde4796f2b18a2096703a118766b5136ac9e475e3e1f9fc435cda0cc9c9e0e06792cd843809bc38c25bf579822e1f5869ec4db3d25f5831a8d2b0d7d65b3eebfd6dd8abae0ca04810c524c8771cf9d0c1f8725c17e9910e0a0f186c6b73c0f7c66978c02aee3865ad267f84778c8a4afb76c251fb7f20ef796c49cfdfb26f3ab0beb842d0eeda868a862f799b590d89250c
34560,162,fc276869dbb69c684d27d03665e1f2bb83560dd880e319bb5fe5e87924598cb25e21898f1984983411f1eb0b2f6b685d22c66a5d83f44a86fc30e5c65c9cf43446c7c646b9f2b95873fe48cba6ebc93b120e2f1c50bdb6bc5bcbfee1e3676a69ab8360d2f2592cf21510a380487298e3ccb9dabc6c5e3849dbb895b7d317f718bb30e5d5344745e8ed2be2d6aec3c2f8dae7a5f76061c4f2c6fc9165ca8aae71b3d0
35520,163,fc012e603478b49cc1d61068d65c21ded6d3eb24246eae2d7945dfffde506ab19b3717f5dbcec3f791478f824272a44cd69fef13765776cf80938fca5bbe53b04035299c8bc5690d48018f615e171169066e45c23c0e693f21c5a0b867700b8554d87b9f144dc20dac5e089f749d6d7841cd1aa5d908260121e2e5620ee150d214ac9c9e5b68695b433c9883cc1f254ec27970b66f0f2ba578e3e7638f66cfe363f187
36480,160,fc2babcde75c5d60c808433792123ec3ce8d88c6cb9c064bccdd8d7cbef5e610fca0ea8439c91ddc1707f6881493f16da0a6edd1880f5a821fcefa94460f7353482b2b31d9ea31da5f3a0d0b00cbabb3ee844cc366c955dfac7cf31538fb1785d7c1cbf7938b86897ee08e8771dfb71694d5d469dba748e9eb4b5fea84c4ba123953760104223c472308a79f6f4f6a5c6861209907b36968d825e420c4ae756c
37440,157,fc011b6c1d7e94886c2a9cc7d543273324291c7c422c14d9fe7b7918809120796827a770920af7ea6e953ac1e2de69db86f691d3ebd266af7bad74cd6400be3036db9760f263a71ea42f8cb72b3ce184d0220fc0e0c2d1c7cd5de05c1667dc29ed65690c2a1d4a82a6c28ed33a003828726b450004675038773e3eb1ded6628f829bf975bceb6107ced4e3d984b2b62721f416dc82595875773ae9a673
38400,161,fc277354dfdfbdb96b9838607d073079d3ab81b0bba4884c0318b2191bea5f52eca17b3387b89a522c9d4951b9d1c64e2eac1e1d357a1eaf0c64dea91a42c2fc066d969ce98d8d8a68f727e0e60b022c2e0e43162d0696f4ee5b7645d839ae035ab0a04fffb93aadb392248a28fcd5b2ee52108ad712c6578f1731673d84becab6eb0143aa163410778e12c3c9b0522e6a73a912ed1e71a92dccd4727f8c6ac4b8
39360,164,fc26febd244ed786340f3ece5f8105c1f9675f82a76325727f3900ec87345549629176e3c4bf2c08812b0bc6cec748ab121472f5db91fde2dcd6a34617fb74ab2040d23e04a13f8026e68f57359d31459abef0aad17353620abd0416a23ba4d9b4bff98ab5d4d7fa079154d470a91bfb3f34a9baeec3f86d0f7e3fc0c81093644575ec61f54bfdf95fef5c72765c4640b115dfc15c250139860752626ccdebe4b8a8ab48
40320,165,fc04151db869c03e8a5541cfa418aac56ebe9c74b497de1bb8fd8cd1078bb55957acb54b5f65f8159d462d94a33cddf3173c814834ffe6e172e3366359512481af272238d9a5124060ca07f3a71a8353270a73aa234980ac36e40ed5432bdbd8e4962283a4369dc45fa153d7a695c0d0e495435806255d29666dbafe9526c38e026cc1bf9f8ca0d7d03ae02d855c9dea653e728fa7bd8941bcdcbe08812fde39c1f4e61ea9
41280,164,fc009150ca9d6583509b4e7a9752e1181e15ea9303e2a39c8dcdacd7678e6bb62bdd6b2d6fc7aa6626c54d4f513430a245172c4ee8128e4536eff2ba9691ed0f4331888466b1e0e9e11803a9e8e7305978bd001dbdc28375aa27e62b7aebe702384c1198377733498910926b56f0ad6e1b847c16133b6b73d062683dd4e70cd6ed7f752228bc4bf7d44c03b52814adbcd608a739f39a552d3b91bb171ac6d4e7c14514ca
42240,164,fc25dff19ff07ecac7ba7c4c25a8cb67dc34746a1f2fd03ce6a05678bf3b1688a43ac485deabfd35ed1cbf2d072308ef7ab4deadaf5e6ab3e97ec98e6c0c4b727016429c0d3b7d63f48e8c60d561ea2ba16a015f29244e57cb8b72f195d810d3ee41b38fe3ef12bce6e35a4442423c26b94dcd7d91d29ca39c0be5e4223da949a5a905d5522c5e1013e897d0bf92544e5efbdba8d369b118f8b90bbd9ecf9fed2a4d9786
43200,164,fc012e1d30e32e913d9382f6ebdde9c38de2ebb22b07fa77632dc5f9ab031e6ed2c3dd84de0c71faf00e1028d96ecce1c219fa56a2fe4e9645584bacbc21287d70c6ac074dd506aa7f4cb2a1ce523ad993290411dcf85e9bf3060db1b7e4aada6a05d1e26ee0595b12f1f52a9ae3dd9f7a17ed7f70cd3399f3793ce71c4c52c6aa88600e55d8fbd73a077e387865ebcc047b68315d1f81e40beffe8e1ea6511fb931ccc4
44160,164,fc0a1bfe5ba5fb6de0dd1d56578591a4ea2557bc4b401a027370f36dc78e13e683c5dacd8e2c278890a0efcd75d42698b4641b6e722646b7625d70246b45e11e5bfbaffcf0f98188a162ce7c9adf2e2bb68d8d13c47be5dd398b97d078c664aea66753f36f125361cb371cee155d7002e0de71381658a848972fcf3fcf72a55243592f0791333f6be2ca58e25088ce7e5f33e0ba7c09a8c13b9ab05ea52905876731628f
45120,164,fc06cf85b4aeae7e17c9c088f3de831396c6ef681db6e58c82e63165465569144a885dc7931df8c6e256c8aa0dd400c1c8aa9d912842e7e5de4e4c7991b9651217842785cea740097f8f6e47d49748f64496544438ba96b933416eafa33f5bd28026883e9d119196fbf557c4dd66baf50eee8f7aaeb94816742c60202d4dd29b694d23ae1ee9be832e3809d840834d9f63b2a1ae251ca7d8d84fd8f8d3ee2bacd6d8eb62
46080,164,fc2a49b673384e0de2e500502b688bc7df4733eff9b4953c1ec7bb3cecad725eebf15ea849a76b014693a13197276f6819449fd5c23d833492be1fa96886737a8bf7dc86dc739ced7bdfa0495c11f739ac8a8a336d86d77bddd78c7593aa0633a03f228991eae57396a5f9529ab81d78a9b0abb91845eef3a3f185660a1bea9ff0951058ea683f25a909e34a70ad0b40262bb022ce5775452419a6ec5f67425ec8279ecc
47040,181,fc00220f3e5e6e854100eb4b7f423a58181e4ab294d840883816a8f70e5552ed6ab041d9101bf5ea00bbbfd19d12e868e4cdce870200c5000137fb05a387d2936dfe29857df9b0ff38ab7900e06c8ed49e9558c610179234fd2d617095596cfdb0a383bce71ab91c7a8dfa24689ad712adaa44b41982e73ea518258a8e626b9a3184847fe65b6705cabeeef364ece4049cb9764a675b6a70400e76173376e3c5095965370372cc9c3b16fc33e2074dd9501ac45b47
48000,164,fc2bc71c40c3668a564d2f35077973eb23bb3df27d8023a1f957cf871accabad80560a121026358b62489a43b851c29941bb19389cbe6fc70b6058d6a461454eca861866121c1b8d0eafa907086e05d28c866548b08f4a3a08f2e9e40d732b0bae50e8598fcd9f56d39149c68c5345345251c5cfd2fdcc4a9c559e70a50b697a6d4a94f0cf4187333b9d212f2ecf96dee79e2dc2a64de77fd89489b08ff6b6478cb4e5bc
48960,160,fc01352ad98294e5f378ab002781310f561fe1d49e1d7bcae027c3ebd44fb10e8fc9820cbe02ed42085858c8e689d2855dafab1d57643f1bdde7b291d098367c35594a5363f7bb72e9715fabd17c142587120d85b7852e5d99daf2fc7609f9b996965515a632cfddab5ba1c4471f0671a9431e00d5ab0d2cde94e8de0ebc98cf33892171d5fe692c7915ca9ca5028a712ea98b5b255a4ebcff54df93d25f8c32
49920,158,fc02c72e805ac2e21235eaa0c78859d4e514cea5cf3b9d2be631c822c15a23f62eb19c1b6fd005c24d79e6eeba682612d822a9c63ccdeb06b4e860eb0462ee67cc52f877a612b9a73e2e125f5ca26c8174e1b78ffccb5af16b32e16ea31ace4a7a46fa4a6364996d0d95988c9feafc9a7121266b3432599b25b1ef6fd697db7c25ec9a18d901c592a3efdf78c7c5f8be6e08f7a38bb4bea08754f93dfcca
50880,161,fc074b3ca200286e49fde372e51163370419caccedc21677d2177c565909e8b4e404026dc1279ce142c464498baafb55ab70378e4d783093dec632367e3c40892d146d968377cc2cf105e1827e5314537f96a232eb082e729eab8cbf3faae34839beb4225c01e81860455787500e5c644c7b400979e311a56c8ae666b5d802fd92f6e147064964295724fdd2ec0852535a57a4f15302bda080bcadac7f7addef22
51840,164,fc3214fc3c5d4dd9063de9111aa6a8ec17e43488428d130ab1260509b214f106ab16838e045f4cfdc7acfe2ae4b3104dc904e3cd06a573ad87cf0cb84b47081c8efcafd087828ba5892d7829e05047584580fe5b7961733e53e3d51d0220a9930e217685fdfe5e07628ae6da9f95f6d7f20f448bba76a0c9617936cddf77475237ec5686b3b815b0736fccdaffe5bf743a1988c04b4a400ec02128cf1e4a32d5d43b0ff1
52800,164,fc4a7446faa35e7c17a8e01ba8d38eaa88eef38853a348915e8d66da69e268789db42b9a05525d93676d70e216439e39148d61a3b2d3da5f29f414b85e50546d3aa9992607bcd4bf0f99889461427e847e3664315f90b83992fe60e275363f7f0fd306ecaf0b8fe05aae843446776a4cf890c13418b6e0237c5ba5198b87e9602be5a3a34e7d44267bbb4dd09efa84d649964c7f1e89575a7426d838eb05c09893caed8c
53760,213,fc76c22c69eb3c56e102b0e34d74d1cb4c5e9db3fdb0a02defed85765bd12029b586e557c2fce287e644712ef7389b941104fa1db5f8fcc99e0264225a9b1b6a73eeab49c6fee0bea913cc2744e12a246a15dcdeeb0d64f76400cf3db92fb33e51bda6ccfc6abc21d1c1e001366828448523b07b8f6c1dd8daac2f89ffc86e4868a011ebe23fa3a824d09ad5c865e0f6ca5786ef1cbc8c8133168fd794be096314d2b19ab67e6aa2805ea04a31825778761ac74b77ff366a926664dd58a7a249799816d74087193aa8e99fbd9fbe7b4cbd67d5a9cc
54720,174,fc045538722e80e947cc1eb192e603321bda399aeeaba70027842ed2e11056149a2dbf22e41a8ab19475fa162aa14a9286388b1e655b49defba4ef16fd16abde0b9e296bf80baa5424da7e534732a7fd6c0a00655dc390976b9dbc8d80725f3baad447daae1321bb138bed5ca3882204f4e2250416876eb8b7754687a4c9a5b12edf68ffc64f174d18f031c5e98976609d23dee98f4b370295d8b4a92ab01c25d7352c5c9b277c42ea8298d56df1
55680,156,fc2b5568cd4912c7517d90b80d605331cc8e3ca183b4c627e11ad947ef2cb61487653cff6b97389a12a4520f7e36d116b1db7f2a4d44c3d372da43e727f22fa0990caf9b8e1ef9b945144a138b6879c3cdf67b0bec6ddbc06a3968e0a96956ed2cd35584b28161fe5699a9143572503f7fc4dc29e3adf593a666b6180a3342303b51ce0b2127f0c00779c28e549160e5597bf4ca7b932fd8c841a97d
56640,153,fc000eaad2ac1e06b0bd3a9a6e24d3ace3d45707b33ef29625abc5922c694ab0be3628c57da6ee7ea6fb9479201e3cb53adb01e96c1554d60df29607e1b84dcf28666b1d20c6e7d80007d809440eaf3983147ae2024fc66f8590cf05dd78a4d0122ac4a86636ebbce14b75a7ad0e55eb8fd77318d3254303f6b33fbdd364e5ab398752775857df59c99ed8f10e4b89a47ebd4024424f8584aa
57600,154,fc01b4ba79a9696f53d54a31a2772827abcc2e6e4a189d7465e5deeea3f8e86f7de03c2cd15b22ca027335ce20612957041c9f161a39b61bb51e9ea4cc4ef78cc573ac156e66e28b505417118e93e6796b1952b29719afe681a29764f65af6144879769dd74aee0460f241dae05653213e440fe622d9f9719406f18a300d8b98a26e45f5eb22c03e04e9cd5491c5c79b34313611431f8e153e86
58560,153,fc0155e4f7546ce80b7b2fe4d662ff0b28218336d3b40d89d941c6f2c9aa41643da530e9be394ced7ac0dede46177b6456ef827d4c23be78cd9d3595d3bfed245c894b9a05c999a260b9e1c42ed52cbd34ee2a6fdc032e6df74e976648a20874ab5fb2c88557a6575b9d4d87d216a8473875faeda645c63a790dba810b1c9bbad6da9ca9fcc76177e0fdedcc98135fc4ba922b81290aaf9172
59520,152,fc27183465958b6b3f557375c16f1d163f63936e9716bb9c32c8144bb1e8bdafa80a3b6abba95dc889b3e4c45e3afeef156ed3671940c24cbc72f0a75b2c39a42393d4a221e3f3e2bbb3a86c0a427ec584673c8e30d3b0286e5231da2e2ef01a213567cd0187fe84a4bd24a52ed99cab575ca20eb1426c173057a22f865efedf64594ab725947aa7af070f3e20f406b3a5214574b0c501d8
